last_reported,num_bikes_available,station_id
1523064216,29,3173
1523067786,55,3177
1523067756,31,3226
1523068029,56,3263
1523065627,35,3283
1523066275,28,3285
1523066766,38,3288
1523065526,32,3295
1523067104,31,3301
1523067679,39,3305
1523065706,36,3312
1523067485,35,3318
1523059568,34,3320
1523067648,38,3323
1523067964,30,3409
1523066107,35,3534
1523067594,31,3553
1523067814,13,3632
1523068109,36,3641
1523064771,31,127
1523066641,30,150
1523068143,30,161
1523068131,19,236
1523067002,31,238
1523067883,32,265
1523068139,31,279
1523067533,36,301
1523068107,31,307
1523067599,24,311
1523067734,30,320
1523067203,33,336
1523067528,31,355
1523066591,36,358
1523068020,41,361
1523066943,37,368
1523067234,30,369
1523067102,22,379
1523067487,38,380
1523068108,35,383
1523067957,30,398
1523067648,37,401
1523068023,31,403
1523067845,34,410
1523067878,36,433
1523068160,27,438
1523068027,33,439
1523068129,39,445
1523068189,27,453
1523067723,30,471
1523067978,36,473
1523067708,36,482
1523066747,35,487
1523068021,30,490
1523068084,28,497
1523067987,45,504
1523067723,30,509
1523068036,49,514
1523067763,31,515
1523067819,29,529
1523067680,33,531
1523067860,29,532
1523068070,32,2003
1523067548,33,2009
1523067606,43,3016
1523065224,37,3107
1523064896,31,3109
1523066732,53,3140
1523067934,32,3160
1523067529,46,3165
1523067833,36,3166
1523067566,31,3167
1523068004,34,3169
1523064216,29,3173
1523067786,55,3177
1523067756,31,3226
1523068029,56,3263
1523065627,35,3283
1523066275,28,3285
1523066766,38,3288
1523065526,32,3295
1523067104,31,3301
1523067679,39,3305
1523065706,36,3312
1523067485,35,3318
1523059568,34,3320
1523067648,38,3323
1523067964,30,3409
1523066107,35,3534
1523067594,31,3553
1523067814,13,3632
1523068109,36,3641
1523064771,31,127
1523066641,30,150
1523068143,30,161
1523068247,18,236
1523067002,31,238
1523067883,32,265
1523068139,31,279
1523067533,36,301
1523068107,31,307
1523067599,24,311
1523067734,30,320
1523067203,33,336
1523067528,31,355
1523066591,36,358
1523068020,41,361
1523068196,38,368
1523067234,30,369
1523067102,22,379
1523067487,38,380
1523068108,35,383
1523067957,30,398
1523067648,37,401
1523068230,30,403
1523067845,34,410
1523068199,35,433
1523068160,27,438
1523068249,34,439
1523068196,40,445
1523068193,26,453
1523067723,30,471
1523068245,34,473
1523067708,36,482
1523066747,35,487
1523068021,30,490
1523068084,28,497
1523067987,45,504
1523067723,30,509
1523068036,49,514
1523067763,31,515
1523067819,29,529
1523067680,33,531
1523067860,29,532
1523068070,32,2003
1523067548,33,2009
1523067606,43,3016
1523065224,37,3107
1523064896,31,3109
1523066732,53,3140
1523067934,32,3160
1523067529,46,3165
1523067833,36,3166
1523068192,32,3167
1523068004,34,3169
1523064216,29,3173
1523067786,55,3177
1523067756,31,3226
1523068029,56,3263
1523065627,35,3283
1523066275,28,3285
1523066766,38,3288
1523065526,32,3295
1523067104,31,3301
1523067679,39,3305
1523065706,36,3312
1523067485,35,3318
1523059568,34,3320
1523067648,38,3323
1523067964,30,3409
1523066107,35,3534
1523067594,31,3553
1523067814,13,3632
1523068109,36,3641
1523064771,31,127
1523066641,30,150
1523068143,30,161
1523068247,18,236
1523067002,31,238
1523067883,32,265
1523068139,31,279
1523067533,36,301
1523068107,31,307
1523067599,24,311
1523067734,30,320
1523068293,32,336
1523067528,31,355
1523066591,36,358
1523068020,41,361
1523068264,37,368
1523068278,28,369
1523068281,21,379
1523067487,38,380
1523068108,35,383
1523067957,30,398
1523067648,37,401
1523068230,30,403
1523067845,34,410
1523068199,35,433
1523068296,29,438
1523068249,34,439
1523068196,40,445
1523068193,26,453
1523067723,30,471
1523068245,34,473
1523068304,34,482
1523066747,35,487
1523068021,30,490
1523068084,28,497
1523068298,44,504
1523067723,30,509
1523068036,49,514
1523067763,31,515
1523067819,29,529
1523067680,33,531
1523067860,29,532
1523068070,32,2003
1523067548,33,2009
1523067606,43,3016
1523065224,37,3107
1523064896,31,3109
1523066732,53,3140
1523067934,32,3160
1523067529,46,3165
1523067833,36,3166
1523068192,32,3167
1523068004,34,3169
1523064216,29,3173
1523067786,55,3177
1523067756,31,3226
1523068029,56,3263
1523065627,35,3283
1523066275,28,3285
1523066766,38,3288
1523065526,32,3295
1523067104,31,3301
1523067679,39,3305
1523065706,36,3312
1523067485,35,3318
1523059568,34,3320
1523067648,38,3323
1523067964,30,3409
1523066107,35,3534
1523067594,31,3553
1523067814,13,3632
1523068109,36,3641
1523064771,31,127
1523066641,30,150
1523068143,30,161
1523068247,18,236
1523067002,31,238
1523067883,32,265
1523068139,31,279
1523067533,36,301
1523068107,31,307
1523068351,25,311
1523067734,30,320
1523068293,32,336
1523067528,31,355
1523066591,36,358
1523068342,42,361
1523068369,38,368
1523068278,28,369
1523068281,21,379
1523067487,38,380
1523068369,37,383
1523067957,30,398
1523067648,37,401
1523068230,30,403
1523067845,34,410
1523068199,35,433
1523068296,29,438
1523068249,34,439
1523068365,41,445
1523068193,26,453
1523067723,30,471
1523068245,34,473
1523068304,34,482
1523066747,35,487
1523068021,30,490
1523068084,28,497
1523068298,44,504
1523067723,30,509
1523068036,49,514
1523067763,31,515
1523067819,29,529
1523067680,33,531
1523067860,29,532
1523068070,32,2003
1523067548,33,2009
1523067606,43,3016
1523065224,37,3107
1523064896,31,3109
1523066732,53,3140
1523067934,32,3160
1523067529,46,3165
1523067833,36,3166
1523068192,32,3167
1523068004,34,3169
1523064216,29,3173
1523067786,55,3177
1523067756,31,3226
1523068029,56,3263
1523065627,35,3283
1523066275,28,3285
1523066766,38,3288
1523065526,32,3295
1523067104,31,3301
1523067679,39,3305
1523065706,36,3312
1523067485,35,3318
1523059568,34,3320
1523067648,38,3323
1523067964,30,3409
1523066107,35,3534
1523067594,31,3553
1523068357,14,3632
1523068109,36,3641
1523064771,31,127
1523066641,30,150
1523068143,30,161
1523068247,18,236
1523067002,31,238
1523067883,32,265
1523068139,31,279
1523067533,36,301
1523068107,31,307
1523068351,25,311
1523067734,30,320
1523068293,32,336
1523067528,31,355
1523066591,36,358
1523068342,42,361
1523068369,38,368
1523068278,28,369
1523068281,21,379
1523067487,38,380
1523068369,37,383
1523067957,30,398
1523067648,37,401
1523068230,30,403
1523067845,34,410
1523068199,35,433
1523068296,29,438
1523068249,34,439
1523068365,41,445
1523068193,26,453
1523067723,30,471
1523068245,34,473
1523068304,34,482
1523068413,36,487
1523068021,30,490
1523068084,28,497
1523068298,44,504
1523067723,30,509
1523068036,49,514
1523067763,31,515
1523067819,29,529
1523067680,33,531
1523067860,29,532
1523068070,32,2003
1523067548,33,2009
1523067606,43,3016
1523065224,37,3107
1523064896,31,3109
1523066732,53,3140
1523067934,32,3160
1523067529,46,3165
1523067833,36,3166
1523068192,32,3167
1523068004,34,3169
1523068380,30,3173
1523067786,55,3177
1523067756,31,3226
1523068029,56,3263
1523065627,35,3283
1523066275,28,3285
1523066766,38,3288
1523065526,32,3295
1523067104,31,3301
1523067679,39,3305
1523065706,36,3312
1523067485,35,3318
1523059568,34,3320
1523067648,38,3323
1523067964,30,3409
1523066107,35,3534
1523067594,31,3553
1523068357,14,3632
1523068109,36,3641
1523064771,31,127
1523066641,30,150
1523068143,30,161
1523068247,18,236
1523067002,31,238
1523067883,32,265
1523068139,31,279
1523067533,36,301
1523068107,31,307
1523068351,25,311
1523067734,30,320
1523068293,32,336
1523067528,31,355
1523066591,36,358
1523068342,42,361
1523068484,36,368
1523068278,28,369
1523068465,22,379
1523067487,38,380
1523068369,37,383
1523067957,30,398
1523067648,37,401
1523068230,30,403
1523067845,34,410
1523068199,35,433
1523068296,29,438
1523068249,34,439
1523068452,42,445
1523068193,26,453
1523067723,30,471
1523068245,34,473
1523068304,34,482
1523068413,36,487
1523068021,30,490
1523068084,28,497
1523068298,44,504
1523067723,30,509
1523068462,50,514
1523067763,31,515
1523067819,29,529
1523067680,33,531
1523067860,29,532
1523068070,32,2003
1523067548,33,2009
1523067606,43,3016
1523065224,37,3107
1523064896,31,3109
1523066732,53,3140
1523067934,32,3160
1523067529,46,3165
1523067833,36,3166
1523068192,32,3167
1523068004,34,3169
1523068437,31,3173
1523067786,55,3177
1523067756,31,3226
1523068029,56,3263
1523065627,35,3283
1523066275,28,3285
1523066766,38,3288
1523065526,32,3295
1523067104,31,3301
1523067679,39,3305
1523065706,36,3312
1523067485,35,3318
1523059568,34,3320
1523067648,38,3323
1523067964,30,3409
1523066107,35,3534
1523067594,31,3553
1523068357,14,3632
1523068109,36,3641
1523064771,31,127
1523066641,30,150
1523068143,30,161
1523068247,18,236
1523067002,31,238
1523067883,32,265
1523068139,31,279
1523067533,36,301
1523068107,31,307
1523068351,25,311
1523067734,30,320
1523068293,32,336
1523067528,31,355
1523066591,36,358
1523068342,42,361
1523068484,36,368
1523068278,28,369
1523068534,21,379
1523067487,38,380
1523068369,37,383
1523067957,30,398
1523067648,37,401
1523068520,31,403
1523067845,34,410
1523068199,35,433
1523068544,30,438
1523068249,34,439
1523068452,42,445
1523068193,26,453
1523067723,30,471
1523068245,34,473
1523068304,34,482
1523068413,36,487
1523068542,29,490
1523068084,28,497
1523068517,42,504
1523067723,30,509
1523068462,50,514
1523067763,31,515
1523067819,29,529
1523067680,33,531
1523067860,29,532
1523068070,32,2003
1523067548,33,2009
1523067606,43,3016
1523065224,37,3107
1523064896,31,3109
1523066732,53,3140
1523067934,32,3160
1523067529,46,3165
1523067833,36,3166
1523068192,32,3167
1523068004,34,3169
1523068437,31,3173
1523067786,55,3177
1523067756,31,3226
1523068029,56,3263
1523065627,35,3283
1523068502,29,3285
1523066766,38,3288
1523065526,32,3295
1523067104,31,3301
1523067679,39,3305
1523065706,36,3312
1523067485,35,3318
1523059568,34,3320
1523068498,39,3323
1523067964,30,3409
1523066107,35,3534
1523067594,31,3553
1523068357,14,3632
1523068109,36,3641
1523064771,31,127
1523066641,30,150
1523068143,30,161
1523068247,18,236
1523067002,31,238
1523068618,31,265
1523068139,31,279
1523067533,36,301
1523068107,31,307
1523068351,25,311
1523067734,30,320
1523068293,32,336
1523067528,31,355
1523066591,36,358
1523068342,42,361
1523068484,36,368
1523068278,28,369
1523068534,21,379
1523067487,38,380
1523068581,38,383
1523067957,30,398
1523068617,36,401
1523068520,31,403
1523067845,34,410
1523068606,34,433
1523068581,32,438
1523068249,34,439
1523068558,43,445
1523068193,26,453
1523068601,29,471
1523068245,34,473
1523068304,34,482
1523068413,36,487
1523068542,29,490
1523068084,28,497
1523068517,42,504
1523067723,30,509
1523068619,49,514
1523067763,31,515
1523067819,29,529
1523067680,33,531
1523067860,29,532
1523068070,32,2003
1523067548,33,2009
1523067606,43,3016
1523065224,37,3107
1523064896,31,3109
1523066732,53,3140
1523067934,32,3160
1523067529,46,3165
1523067833,36,3166
1523068192,32,3167
1523068004,34,3169
1523068437,31,3173
1523067786,55,3177
1523067756,31,3226
1523068029,56,3263
1523065627,35,3283
1523068502,29,3285
1523066766,38,3288
1523065526,32,3295
1523067104,31,3301
1523067679,39,3305
1523065706,36,3312
1523067485,35,3318
1523059568,34,3320
1523068498,39,3323
1523068592,32,3409
1523066107,35,3534
1523067594,31,3553
1523068357,14,3632
1523068109,36,3641
1523064771,31,127
1523066641,30,150
1523068143,30,161
1523068247,18,236
1523067002,31,238
1523068618,31,265
1523068139,31,279
1523067533,36,301
1523068107,31,307
1523068619,26,311
1523067734,30,320
1523068293,32,336
1523067528,31,355
1523066591,36,358
1523068342,42,361
1523068484,36,368
1523068278,28,369
1523068534,21,379
1523067487,38,380
1523068581,38,383
1523067957,30,398
1523068617,36,401
1523068520,31,403
1523067845,34,410
1523068606,34,433
1523068581,32,438
1523068666,35,439
1523068558,43,445
1523068193,26,453
1523068601,29,471
1523068245,34,473
1523068639,33,482
1523068413,36,487
1523068542,29,490
1523068084,28,497
1523068671,41,504
1523067723,30,509
1523068619,49,514
1523067763,31,515
1523067819,29,529
1523067680,33,531
1523067860,29,532
1523068646,33,2003
1523067548,33,2009
1523067606,43,3016
1523065224,37,3107
1523064896,31,3109
1523066732,53,3140
1523068654,31,3160
1523067529,46,3165
1523067833,36,3166
1523068192,32,3167
1523068004,34,3169
1523068437,31,3173
1523067786,55,3177
1523067756,31,3226
1523068645,55,3263
1523065627,35,3283
1523068502,29,3285
1523066766,38,3288
1523065526,32,3295
1523067104,31,3301
1523067679,39,3305
1523065706,36,3312
1523067485,35,3318
1523059568,34,3320
1523068498,39,3323
1523068592,32,3409
1523066107,35,3534
1523067594,31,3553
1523068357,14,3632
1523068669,35,3641
1523064771,31,127
1523066641,30,150
1523068143,30,161
1523068247,18,236
1523067002,31,238
1523068618,31,265
1523068139,31,279
1523067533,36,301
1523068107,31,307
1523068619,26,311
1523067734,30,320
1523068293,32,336
1523067528,31,355
1523066591,36,358
1523068717,41,361
1523068484,36,368
1523068278,28,369
1523068534,21,379
1523067487,38,380
1523068581,38,383
1523067957,30,398
1523068617,36,401
1523068520,31,403
1523067845,34,410
1523068676,35,433
1523068712,31,438
1523068725,34,439
1523068558,43,445
1523068193,26,453
1523068601,29,471
1523068245,34,473
1523068720,32,482
1523068413,36,487
1523068542,29,490
1523068084,28,497
1523068671,41,504
1523067723,30,509
1523068619,49,514
1523068673,32,515
1523067819,29,529
1523067680,33,531
1523067860,29,532
1523068646,33,2003
1523067548,33,2009
1523067606,43,3016
1523065224,37,3107
1523068698,30,3109
1523066732,53,3140
1523068654,31,3160
1523067529,46,3165
1523067833,36,3166
1523068192,32,3167
1523068004,34,3169
1523068437,31,3173
1523067786,55,3177
1523067756,31,3226
1523068645,55,3263
1523065627,35,3283
1523068502,29,3285
1523066766,38,3288
1523065526,32,3295
1523067104,31,3301
1523067679,39,3305
1523068676,37,3312
1523067485,35,3318
1523059568,34,3320
1523068722,38,3323
1523068592,32,3409
1523066107,35,3534
1523067594,31,3553
1523068357,14,3632
1523068713,35,3641
1523064771,31,127
1523066641,30,150
1523068143,30,161
1523068247,18,236
1523067002,31,238
1523068618,31,265
1523068139,31,279
1523067533,36,301
1523068107,31,307
1523068619,26,311
1523067734,30,320
1523068726,33,336
1523067528,31,355
1523066591,36,358
1523068717,41,361
1523068484,36,368
1523068278,28,369
1523068534,21,379
1523067487,38,380
1523068581,38,383
1523067957,30,398
1523068617,36,401
1523068520,31,403
1523067845,34,410
1523068676,35,433
1523068793,30,438
1523068739,33,439
1523068558,43,445
1523068193,26,453
1523068601,29,471
1523068245,34,473
1523068720,32,482
1523068413,36,487
1523068542,29,490
1523068084,28,497
1523068671,41,504
1523067723,30,509
1523068619,49,514
1523068673,32,515
1523067819,29,529
1523067680,33,531
1523067860,29,532
1523068646,33,2003
1523067548,33,2009
1523067606,43,3016
1523065224,37,3107
1523068698,30,3109
1523066732,53,3140
1523068654,31,3160
1523068757,45,3165
1523067833,36,3166
1523068192,32,3167
1523068004,34,3169
1523068437,31,3173
1523067786,55,3177
1523067756,31,3226
1523068645,55,3263
1523065627,35,3283
1523068502,29,3285
1523066766,38,3288
1523065526,32,3295
1523067104,31,3301
1523067679,39,3305
1523068676,37,3312
1523067485,35,3318
1523059568,34,3320
1523068722,38,3323
1523068592,32,3409
1523066107,35,3534
1523067594,31,3553
1523068357,14,3632
1523068713,35,3641
1523064771,31,127
1523066641,30,150
1523068143,30,161
1523068247,18,236
1523067002,31,238
1523068814,30,265
1523068139,31,279
1523067533,36,301
1523068107,31,307
1523068619,26,311
1523067734,30,320
1523068726,33,336
1523067528,31,355
1523066591,36,358
1523068717,41,361
1523068822,37,368
1523068278,28,369
1523068534,21,379
1523067487,38,380
1523068581,38,383
1523067957,30,398
1523068617,36,401
1523068520,31,403
1523067845,34,410
1523068676,35,433
1523068793,30,438
1523068739,33,439
1523068832,44,445
1523068193,26,453
1523068601,29,471
1523068245,34,473
1523068720,32,482
1523068413,36,487
1523068542,29,490
1523068084,28,497
1523068671,41,504
1523067723,30,509
1523068619,49,514
1523068673,32,515
1523067819,29,529
1523067680,33,531
1523067860,29,532
1523068646,33,2003
1523067548,33,2009
1523067606,43,3016
1523065224,37,3107
1523068698,30,3109
1523066732,53,3140
1523068654,31,3160
1523068757,45,3165
1523067833,36,3166
1523068192,32,3167
1523068004,34,3169
1523068437,31,3173
1523067786,55,3177
1523067756,31,3226
1523068645,55,3263
1523065627,35,3283
1523068502,29,3285
1523066766,38,3288
1523065526,32,3295
1523067104,31,3301
1523067679,39,3305
1523068676,37,3312
1523067485,35,3318
1523059568,34,3320
1523068722,38,3323
1523068592,32,3409
1523066107,35,3534
1523067594,31,3553
1523068357,14,3632
1523068843,34,3641
1523064771,31,127
1523066641,30,150
1523068143,30,161
1523068247,18,236
1523067002,31,238
1523068814,30,265
1523068139,31,279
1523068892,35,301
1523068897,30,307
1523068873,27,311
1523067734,30,320
1523068881,32,336
1523067528,31,355
1523066591,36,358
1523068717,41,361
1523068822,37,368
1523068278,28,369
1523068534,21,379
1523067487,38,380
1523068581,38,383
1523067957,30,398
1523068617,36,401
1523068520,31,403
1523067845,34,410
1523068676,35,433
1523068793,30,438
1523068739,33,439
1523068832,44,445
1523068193,26,453
1523068601,29,471
1523068245,34,473
1523068720,32,482
1523068413,36,487
1523068908,30,490
1523068084,28,497
1523068671,41,504
1523067723,30,509
1523068619,49,514
1523068673,32,515
1523067819,29,529
1523067680,33,531
1523067860,29,532
1523068646,33,2003
1523067548,33,2009
1523067606,43,3016
1523065224,37,3107
1523068698,30,3109
1523066732,53,3140
1523068654,31,3160
1523068757,45,3165
1523067833,36,3166
1523068192,32,3167
1523068004,34,3169
1523068437,31,3173
1523067786,55,3177
1523067756,31,3226
1523068645,55,3263
1523065627,35,3283
1523068502,29,3285
1523066766,38,3288
1523065526,32,3295
1523067104,31,3301
1523067679,39,3305
1523068676,37,3312
1523067485,35,3318
1523059568,34,3320
1523068722,38,3323
1523068592,32,3409
1523066107,35,3534
1523067594,31,3553
1523068357,14,3632
1523068843,34,3641
1523064771,31,127
1523066641,30,150
1523068143,30,161
1523068247,18,236
